student_id,GPA,percentile,specialization
70,9.67,46,ADIS
26,1.72,18,PR
52,2.34,1,PR
22,4.48,31,MOP
21,5.79,94,ADIS
48,8.31,43,PR
87,3.47,94,MOP
90,6.82,39,ADIS
52,7.16,16,ADIS
32,7.23,70,RS
58,9.19,75,MOP
42,7.22,28,RS
62,5.32,70,PR
25,3.29,13,RS
0,3.6,62,MOP
0,8.08,91,MOP
90,4.21,58,RS
86,7.63,96,RS
34,8.42,85,ADIS
98,5.52,36,RS
32,5.88,58,PR
87,4.9,2,MOP
31,7.23,4,MOP
28,8.4,73,PR
93,1.84,57,RS
26,3.97,8,ADIS
58,9.75,16,MOP
74,2.69,74,ADIS
100,3.36,1,RS
44,4.94,64,RS
52,8.52,8,RS
24,9.44,51,PR
98,9.78,54,RS
47,7.05,15,MOP
20,7.9,40,RS
41,2.38,5,PR
37,5.27,74,MOP
57,3.27,65,ADIS
77,5.29,37,ADIS
36,8.62,94,RS
6,8.9,33,MOP
70,5.12,9,RS
53,4.66,26,RS
61,9.89,95,PR
13,8.83,16,PR
84,9.1,99,PR
21,4.97,93,PR
75,4.64,60,MOP
95,4.68,96,RS
13,8.22,35,RS
82,5.95,69,ADIS
84,7.77,32,PR
87,5.66,37,RS
26,5.63,81,RS
74,1.82,36,RS
2,2.97,100,PR
97,7.76,18,RS
22,6.29,49,ADIS
12,2.89,80,RS
99,4.63,24,MOP
47,2.82,98,MOP
10,4.05,82,PR
95,4.28,57,PR
8,4.97,91,RS
68,7.75,13,PR
36,2.29,45,PR
89,8.09,86,RS
57,2.34,91,RS
28,8.9,50,ADIS
58,5.1,21,PR
44,2.45,73,MOP
74,3.85,2,PR
33,7.22,94,ADIS
87,2.54,88,RS
35,2.68,37,PR
56,8.38,61,ADIS
92,6.94,97,PR
14,9.02,9,PR
53,9.19,34,MOP
91,6.33,16,ADIS
61,2.55,23,RS
42,9.62,1,RS
8,2.68,15,RS
29,9.75,38,PR
60,6.89,43,ADIS
41,5.54,57,ADIS
98,8.32,5,MOP
67,1.87,95,ADIS
78,4.53,58,MOP
61,2.24,83,ADIS
98,3.24,23,MOP
9,7.19,12,MOP
44,8.21,92,ADIS
58,2.25,12,ADIS
96,2.2,2,ADIS
26,6.0,92,RS
84,2.82,100,MOP
95,5.56,15,PR
17,3.05,34,PR
22,7.54,8,PR
41,6.96,26,MOP
26,1.75,12,ADIS
4,2.42,69,RS
29,5.69,34,RS
93,2.82,75,ADIS
88,8.76,44,RS
19,5.41,9,MOP
12,8.51,17,RS
40,9.66,39,ADIS
70,4.97,47,MOP
26,8.24,33,PR
13,2.11,33,RS
32,6.66,69,ADIS
67,2.28,14,ADIS
84,9.05,4,PR
79,8.16,30,PR
34,9.21,7,MOP
37,3.15,22,MOP
84,6.98,46,MOP
22,9.11,91,RS
87,6.89,85,PR
97,9.82,32,PR
98,1.59,50,PR
47,3.4,30,RS
34,6.76,82,RS
70,7.55,57,RS
87,7.74,64,MOP
11,8.2,2,PR
14,7.62,39,ADIS
18,9.8,65,MOP
42,4.21,3,RS
0,2.79,79,MOP
15,6.44,91,PR
84,2.14,50,RS
16,8.27,34,ADIS
6,9.67,97,MOP
93,6.02,85,ADIS
67,7.81,58,MOP
94,6.91,61,MOP
57,3.7,26,MOP
9,1.51,4,RS
71,2.9,14,PR
50,1.81,26,ADIS
9,2.24,30,RS
57,2.16,50,MOP
92,2.09,1,MOP
2,4.1,17,ADIS
19,5.02,63,PR
98,4.88,9,ADIS
19,9.37,96,RS
20,9.77,58,ADIS
69,8.38,96,RS
59,3.79,98,PR
61,6.79,69,MOP
7,5.69,65,PR
24,4.84,4,ADIS
90,8.8,15,PR
82,6.9,75,RS
35,8.86,30,MOP
63,6.18,89,PR
71,2.66,76,PR
53,5.52,64,MOP
57,6.57,8,ADIS
56,9.18,10,PR
87,2.36,100,RS
94,6.42,31,RS
18,7.58,52,MOP
42,8.03,62,ADIS
31,4.58,59,RS
4,4.82,2,ADIS
46,9.5,60,ADIS
93,4.37,81,PR
79,6.62,32,PR
50,6.33,51,ADIS
54,4.12,34,MOP
41,6.02,41,RS
30,4.25,91,PR
4,8.52,72,RS
71,2.91,34,MOP
92,4.58,50,MOP
36,3.99,38,PR
61,5.97,54,MOP
22,2.28,53,ADIS
66,4.14,6,MOP
37,9.38,8,ADIS
16,9.51,33,RS
60,2.66,59,PR
93,3.41,58,MOP
68,5.13,78,RS
64,8.53,27,MOP
14,5.03,22,RS
96,8.83,99,MOP
37,2.09,49,RS
81,4.62,47,MOP
28,2.06,20,MOP
73,4.54,18,MOP
68,3.92,81,MOP
23,7.96,32,MOP
47,2.15,60,RS
38,1.95,36,MOP
26,5.55,54,ADIS
99,7.09,53,PR
75,5.62,95,ADIS
62,2.37,39,ADIS
26,7.18,70,MOP
6,9.86,78,PR
81,6.68,63,ADIS
99,7.38,9,PR
76,9.04,40,RS
84,2.72,21,PR
78,2.28,82,MOP
66,3.04,100,PR
3,9.53,61,ADIS
59,7.55,29,MOP
69,1.8,39,RS
48,9.17,63,PR
89,8.18,38,RS
15,1.6,24,ADIS
15,3.41,21,ADIS
46,8.0,68,PR
1,3.71,24,PR
54,1.78,69,ADIS
77,3.44,58,RS
86,6.87,23,PR
26,8.39,82,MOP
86,3.02,37,ADIS
67,2.43,94,MOP
21,4.44,7,MOP
26,2.34,4,PR
90,8.35,70,ADIS
63,4.71,37,RS
46,4.5,45,ADIS
26,2.18,8,MOP
32,3.31,6,PR
77,4.14,17,MOP
31,2.46,43,MOP
71,4.03,91,ADIS
88,5.14,78,RS
62,7.18,41,ADIS
6,8.49,50,RS
13,7.22,81,RS
33,3.31,12,PR
22,5.37,20,MOP
91,4.54,12,RS
57,5.81,80,RS
10,2.75,60,ADIS
7,8.98,95,RS
65,2.5,8,ADIS
20,2.0,72,ADIS
28,2.75,43,RS
86,6.1,1,ADIS
34,2.78,70,PR
83,9.76,70,PR
59,6.37,66,PR
30,7.4,41,RS
67,6.51,31,ADIS
82,7.22,28,MOP
58,5.95,59,RS
34,5.23,8,MOP
90,7.4,67,ADIS
68,7.25,19,MOP
32,8.64,14,ADIS
58,6.17,18,RS
11,5.59,94,PR
66,3.28,70,ADIS
33,5.5,31,ADIS
60,2.33,37,ADIS
58,3.6,47,PR
32,5.16,99,ADIS
72,6.76,66,RS
88,1.98,3,ADIS
89,9.69,53,MOP
1,1.67,53,RS
2,1.53,85,RS
16,6.28,24,ADIS
97,6.12,54,MOP
54,6.32,85,MOP
21,7.29,46,PR
11,1.91,59,RS
99,3.34,22,RS
78,5.27,100,ADIS
72,2.54,27,ADIS
92,4.6,94,RS
80,3.81,63,MOP
95,1.92,18,ADIS
65,7.95,84,MOP
81,3.85,5,MOP
63,1.57,63,PR
83,2.71,28,RS
85,7.52,0,ADIS
96,5.09,17,PR
2,3.05,95,RS
4,7.72,50,RS
26,8.31,60,RS
62,2.89,99,RS
59,3.9,38,RS
81,9.43,54,PR
0,9.22,36,PR
29,8.35,75,RS
96,6.01,32,RS
86,7.47,6,ADIS
59,7.87,99,MOP
66,2.2,61,RS
96,8.3,87,PR
23,5.49,86,PR
44,5.25,66,MOP
96,9.09,69,RS
46,7.98,85,MOP
27,6.69,8,PR
58,1.97,22,RS
79,7.05,71,ADIS
21,6.78,45,ADIS
35,2.56,12,ADIS
83,2.76,74,MOP
45,2.62,56,PR
92,4.62,11,ADIS
33,8.04,42,PR
40,8.34,21,RS
0,9.0,33,PR
23,2.45,81,PR
0,3.56,51,PR
33,8.05,95,RS
35,2.35,29,PR
40,7.46,97,PR
99,8.85,53,RS
9,6.8,12,MOP
74,5.89,15,ADIS
62,7.65,53,RS
24,7.13,20,PR
22,3.74,81,MOP
31,6.4,67,PR
67,4.41,99,PR
50,6.83,57,PR
51,5.43,87,RS
67,3.08,47,PR
10,4.54,80,MOP
39,5.4,7,PR
23,9.19,28,MOP
63,6.75,81,ADIS
50,9.06,91,MOP
9,2.52,14,PR
48,9.38,22,ADIS
47,6.95,44,ADIS
47,8.14,97,MOP
3,6.59,95,RS
91,8.94,70,MOP
59,9.59,57,MOP
26,6.74,14,MOP
9,4.26,68,RS
62,4.32,2,ADIS
76,3.36,44,PR
35,3.41,18,MOP
56,6.5,32,RS
45,7.31,90,MOP
41,2.88,89,MOP
4,7.07,88,RS
52,7.95,63,MOP
12,6.5,66,RS
28,7.17,52,MOP
59,8.53,19,MOP
59,1.84,21,PR
58,5.05,84,RS
13,5.5,55,ADIS
67,3.01,94,PR
44,4.48,76,RS
23,9.23,29,MOP
79,5.96,54,MOP
66,7.46,18,MOP
99,5.96,53,RS
41,3.87,70,MOP
45,9.89,20,PR
94,5.7,83,RS
4,3.61,78,PR
14,4.18,97,PR
10,9.48,87,RS
40,2.83,91,ADIS
99,2.9,84,PR
7,8.3,78,RS
15,3.07,41,PR
60,2.71,52,PR
53,2.49,14,MOP
48,4.37,77,ADIS
90,2.17,91,PR
82,5.79,72,MOP
5,4.38,53,ADIS
66,9.64,44,RS
90,3.11,48,PR
60,8.25,50,MOP
65,3.1,11,ADIS
54,5.48,33,RS
93,6.8,24,ADIS
11,1.86,11,RS
39,6.86,56,RS
14,8.52,77,RS
43,3.87,94,PR
12,5.57,45,PR
76,8.77,84,PR
63,4.48,49,RS
49,1.52,42,ADIS
84,7.75,46,MOP
64,7.01,28,PR
7,6.86,96,MOP
54,1.91,43,PR
62,7.66,54,RS
13,1.78,9,ADIS
61,8.29,23,RS
44,4.1,69,RS
15,2.82,29,RS
38,2.39,53,MOP
41,6.83,40,PR
37,8.89,26,ADIS
50,5.85,47,ADIS
69,5.08,97,ADIS
40,4.09,11,ADIS
43,1.79,14,MOP
36,9.13,91,MOP
32,3.35,44,MOP
75,7.79,37,MOP
13,7.02,32,ADIS
65,5.26,4,PR
60,6.71,29,PR
0,8.01,94,ADIS
72,5.22,28,RS
68,3.36,34,ADIS
8,2.57,50,RS
2,2.41,3,MOP
20,6.91,40,ADIS
68,3.94,80,RS
76,6.55,74,RS
74,9.34,93,ADIS
43,4.65,88,ADIS
33,6.96,46,ADIS
40,5.29,29,ADIS
15,8.19,86,PR
94,4.89,22,PR
84,9.86,7,MOP
6,1.8,6,MOP
90,6.26,43,RS
37,2.31,11,RS
20,7.5,98,MOP
64,4.35,59,PR
84,5.18,88,ADIS
52,3.18,52,PR
56,6.2,77,RS
39,4.55,29,ADIS
64,8.03,85,PR
47,5.95,97,PR
56,8.7,79,ADIS
7,6.34,46,MOP
3,3.85,71,RS
6,5.7,3,ADIS
44,2.08,6,PR
30,1.87,23,RS
82,6.77,71,ADIS
31,7.38,85,MOP
67,2.89,38,PR
41,6.01,28,MOP
79,9.58,30,RS
19,4.01,21,MOP
44,7.46,96,RS
19,3.02,72,RS
0,7.66,17,RS
14,8.21,83,RS
70,7.03,29,RS
25,6.65,27,PR
3,8.58,39,RS
0,2.28,53,ADIS
94,7.96,38,PR
64,8.75,40,RS
78,3.32,50,MOP
18,9.22,54,ADIS
37,9.63,44,PR
2,6.28,35,ADIS
47,5.15,12,MOP
36,6.12,26,RS
50,5.96,47,PR
23,4.23,84,MOP
9,8.21,53,MOP
59,7.63,11,ADIS
47,2.37,5,PR
84,7.88,85,PR
5,4.61,89,ADIS
76,2.51,10,ADIS
43,6.67,51,ADIS
17,9.12,96,PR
60,5.66,93,ADIS
40,6.49,87,PR
89,7.28,20,RS
3,2.55,16,RS
48,5.39,54,ADIS
75,6.91,29,MOP
76,2.4,66,MOP
61,4.68,6,PR
73,7.04,31,ADIS
36,2.75,25,ADIS
25,5.43,84,PR
100,4.92,79,MOP
26,2.91,31,RS
47,2.16,70,ADIS
73,7.26,94,MOP
11,9.15,79,RS
0,9.51,65,PR
50,2.9,85,PR
39,9.0,63,ADIS
91,7.53,48,ADIS
95,8.25,40,MOP
72,8.42,18,PR
74,5.81,96,MOP
61,7.87,90,ADIS
5,2.68,34,ADIS
47,1.81,44,PR
46,8.49,51,MOP
19,2.68,25,ADIS
99,8.33,58,ADIS
24,5.71,19,PR
57,9.18,29,PR
8,1.63,64,PR
70,8.76,74,PR
72,8.93,58,RS
7,5.12,23,MOP
45,6.22,37,RS
34,2.17,19,MOP
80,9.81,50,RS
63,4.75,12,PR
45,7.98,13,PR
48,7.07,40,PR
27,3.71,10,MOP
60,5.27,82,ADIS
60,8.13,70,PR
73,7.15,7,ADIS
18,6.79,25,ADIS
25,2.85,34,PR
22,5.19,83,PR
93,6.32,50,ADIS
25,5.31,84,RS
83,8.49,79,PR
77,8.0,30,ADIS
16,8.59,65,ADIS
82,9.12,45,MOP
99,3.43,95,MOP
83,2.11,23,PR
64,5.89,5,ADIS
84,7.68,55,MOP
100,6.37,73,RS
91,9.46,17,PR
31,1.52,96,MOP
31,8.31,79,RS
22,5.92,25,PR
63,6.03,82,PR
22,3.57,76,ADIS
66,7.04,12,MOP
5,7.27,53,PR
0,4.19,69,MOP
28,4.28,6,ADIS
86,9.08,88,ADIS
40,7.79,28,PR
96,2.28,32,RS
70,6.35,34,RS
7,3.92,39,PR
44,4.13,7,PR
93,4.67,6,MOP
16,4.11,71,ADIS
54,7.9,66,RS
47,5.6,87,ADIS
91,1.73,76,PR
42,4.2,20,MOP
83,2.91,70,RS
84,8.1,70,ADIS
12,3.81,5,RS
99,7.68,44,ADIS
17,6.39,77,MOP
73,9.59,31,RS
68,4.16,13,ADIS
92,9.59,1,ADIS
83,3.83,57,PR
30,7.71,86,ADIS
91,3.45,1,RS
79,2.91,89,ADIS
30,2.67,19,RS
23,8.86,21,ADIS
85,9.51,46,PR
71,9.86,89,RS
46,7.43,2,ADIS
67,9.6,56,PR
1,1.59,47,MOP
72,3.77,37,ADIS
27,2.22,70,MOP
92,5.47,84,ADIS
84,1.86,6,MOP
72,8.22,27,PR
34,6.24,40,ADIS
74,3.25,32,RS
33,2.05,26,PR
30,9.8,26,RS
62,2.99,61,PR
46,6.8,87,PR
69,4.58,59,RS
9,7.44,71,PR
69,8.26,83,MOP
11,9.51,90,MOP
94,8.29,37,RS
98,7.49,8,ADIS
20,8.96,29,RS
85,5.36,27,MOP
65,7.13,68,PR
13,3.23,65,RS
72,2.56,39,ADIS
95,2.17,26,RS
14,4.98,70,MOP
32,2.41,59,PR
8,5.08,57,PR
88,4.34,79,RS
47,6.94,24,RS
52,6.45,95,MOP
23,9.21,42,RS
9,6.15,58,ADIS
44,9.1,83,PR
83,4.16,70,MOP
38,3.56,29,RS
81,3.67,42,PR
2,2.03,37,RS
79,6.19,67,MOP
45,3.19,44,RS
74,2.89,13,RS
3,3.05,100,MOP
40,9.39,7,PR
26,9.47,53,PR
22,1.74,41,MOP
37,6.92,56,PR
43,8.19,96,RS
56,9.37,46,ADIS
89,5.91,32,PR
25,9.47,29,RS
2,6.92,54,MOP
87,8.89,80,RS
34,6.03,27,ADIS
96,6.43,91,MOP
8,9.16,4,ADIS
34,4.43,23,PR
17,8.81,100,RS
20,2.3,88,MOP
95,5.07,10,PR
14,1.87,16,RS
13,7.94,12,RS
62,5.5,15,RS
33,8.28,67,PR
40,2.22,5,ADIS
36,5.62,6,RS
57,7.69,86,RS
67,5.33,55,MOP
50,6.81,33,ADIS
95,4.44,97,ADIS
33,2.74,42,MOP
58,4.77,11,RS
1,6.15,94,RS
36,2.08,65,RS
32,2.93,14,RS
55,5.39,20,MOP
58,4.19,29,RS
14,5.16,59,PR
1,8.33,14,RS
1,5.73,21,PR
51,2.82,62,RS
54,2.27,8,ADIS
58,2.94,10,MOP
4,7.8,24,RS
4,1.99,83,RS
83,5.37,16,ADIS
46,1.53,77,ADIS
23,3.79,21,PR
19,8.14,74,RS
27,5.87,22,ADIS
25,3.72,71,RS
41,5.78,31,PR
72,7.02,39,ADIS
47,8.41,53,PR
53,2.11,31,RS
96,4.55,76,ADIS
21,7.5,3,RS
87,3.27,9,ADIS
46,1.59,95,MOP
82,8.37,53,ADIS
93,9.78,82,MOP
63,3.72,33,MOP
65,6.25,56,PR
62,1.88,61,PR
60,2.6,76,MOP
94,7.14,59,ADIS
60,3.61,45,RS
31,9.48,28,RS
62,8.62,42,ADIS
86,1.57,94,MOP
21,7.42,35,RS
32,3.17,0,MOP
22,5.7,37,MOP
3,9.47,62,RS
74,3.29,65,RS
46,8.94,96,ADIS
18,6.37,50,MOP
72,5.74,23,ADIS
27,2.11,36,ADIS
54,9.62,31,ADIS
6,6.83,65,ADIS
96,7.88,70,ADIS
36,9.15,43,RS
20,3.06,99,MOP
67,8.33,31,RS
79,8.4,75,MOP
23,9.09,40,RS
44,7.8,74,PR
92,7.54,26,PR
70,7.2,42,MOP
66,1.68,59,RS
90,4.24,15,PR
52,4.42,15,PR
88,2.8,74,RS
29,5.53,100,PR
7,4.79,30,ADIS
100,9.29,88,RS
79,5.68,65,RS
13,1.59,66,MOP
87,1.97,1,PR
44,9.29,71,MOP
47,8.05,85,ADIS
59,7.83,85,ADIS
76,6.69,86,RS
66,1.61,85,PR
19,7.69,88,MOP
25,2.05,35,PR
44,5.78,94,PR
67,2.01,14,ADIS
7,8.75,58,RS
39,4.17,0,ADIS
56,7.86,56,RS
92,3.05,70,MOP
83,6.46,31,PR
94,8.7,49,ADIS
1,3.16,58,PR
13,8.64,33,ADIS
4,4.78,73,MOP
23,3.88,17,PR
39,4.47,97,MOP
83,6.33,14,ADIS
11,8.91,70,PR
31,6.37,46,MOP
21,4.82,87,ADIS
86,7.16,0,MOP
13,6.64,37,MOP
77,2.97,78,ADIS
77,8.35,52,PR
39,2.26,58,MOP
99,2.47,80,MOP
84,6.4,89,PR
12,3.33,24,MOP
5,8.51,31,MOP
90,2.1,53,MOP
60,2.74,85,RS
93,4.22,35,PR
14,5.09,35,PR
1,9.03,41,RS
13,6.88,76,RS
59,4.56,2,MOP
32,6.8,59,ADIS
51,7.98,24,MOP
38,6.56,22,MOP
100,3.83,40,RS
82,5.7,2,MOP
35,9.73,56,PR
46,5.85,48,MOP
1,9.82,75,MOP
38,2.16,99,PR
25,3.99,3,MOP
78,4.67,84,ADIS
22,7.99,54,ADIS
21,9.42,3,ADIS
37,9.7,2,RS
38,5.71,70,ADIS
54,3.78,56,PR
100,8.34,18,RS
53,3.11,69,PR
71,3.3,78,RS
71,4.56,60,PR
30,4.27,27,MOP
59,2.93,73,ADIS
70,2.57,88,ADIS
77,4.4,28,PR
39,6.62,3,MOP
68,5.89,78,ADIS
58,9.76,81,MOP
40,2.79,40,RS
50,6.12,18,RS
35,6.65,60,MOP
99,3.64,33,RS
42,5.05,13,RS
16,3.68,82,RS
82,8.81,60,ADIS
96,3.76,0,RS
41,6.45,1,ADIS
0,5.85,26,RS
73,5.9,72,PR
67,3.63,72,MOP
80,3.3,25,ADIS
67,6.77,78,ADIS
93,4.81,61,MOP
60,9.02,88,RS
65,7.96,3,MOP
36,2.41,42,RS
67,6.34,48,PR
42,4.09,33,RS
43,1.51,100,RS
95,7.61,26,PR
76,5.99,19,PR
17,7.92,32,ADIS
98,9.51,4,MOP
51,3.61,67,PR
79,2.28,32,MOP
37,5.77,86,PR
0,2.56,73,PR
50,3.87,44,MOP
65,4.26,54,PR
0,7.81,58,ADIS
82,4.33,23,ADIS
43,5.48,35,RS
29,9.55,51,RS
99,7.18,88,PR
10,4.94,5,PR
58,5.33,100,MOP
69,1.7,98,PR
29,3.12,48,MOP
87,4.54,0,RS
10,4.72,63,MOP
46,9.49,63,RS
35,5.55,64,ADIS
40,2.82,40,MOP
10,2.39,75,ADIS
45,4.76,42,ADIS
78,4.28,95,PR
66,7.01,49,MOP
15,8.65,73,MOP
5,1.64,88,ADIS
62,6.41,96,MOP
95,5.65,17,MOP
22,4.08,92,RS
58,2.82,13,PR
78,4.06,81,ADIS
2,4.35,40,RS
58,3.6,90,RS
58,2.91,77,ADIS
76,2.52,10,RS
98,6.45,85,PR
22,1.73,91,MOP
14,3.15,37,MOP
37,6.66,24,RS
9,6.4,19,ADIS
97,9.21,81,PR
84,3.49,57,PR
68,8.89,36,RS
86,1.94,99,MOP
77,5.09,78,RS
42,8.22,10,ADIS
59,4.03,67,RS
71,9.05,35,MOP
40,7.36,65,MOP
10,8.47,16,PR
45,4.91,74,RS
81,3.67,76,MOP
41,1.77,67,MOP
61,5.08,79,MOP
39,1.5,85,MOP
55,4.94,29,PR
5,3.1,51,ADIS
75,1.84,91,ADIS
45,5.74,62,RS
30,4.46,93,MOP
74,2.86,68,PR
66,3.92,57,RS
30,7.79,81,ADIS
27,6.0,18,ADIS
41,7.7,49,MOP
19,5.59,27,ADIS
40,6.62,78,RS
35,5.01,34,ADIS
67,3.11,34,RS
68,9.39,3,RS
54,3.79,86,ADIS
40,5.32,11,RS
47,6.58,25,RS
49,1.77,10,PR
12,8.42,48,ADIS
12,5.35,74,ADIS
31,2.32,88,ADIS
12,5.36,62,PR
52,9.13,0,PR
22,6.84,26,RS
86,9.47,63,MOP
84,5.15,70,MOP
72,2.93,40,RS
62,9.89,32,ADIS
27,3.24,85,RS
98,2.62,93,RS
57,9.23,54,RS
98,1.93,58,RS
34,4.97,9,RS
56,6.0,6,RS
71,5.53,64,MOP
57,2.69,31,ADIS
25,6.57,22,ADIS
96,4.14,99,MOP
73,2.63,45,PR
30,9.85,88,PR
83,6.46,80,RS
17,4.0,60,MOP
92,2.45,13,MOP
87,6.43,71,ADIS
68,6.21,10,RS
64,8.29,14,RS
22,9.55,57,RS
77,9.83,82,ADIS
88,9.89,96,ADIS
61,6.59,51,RS
8,5.48,15,PR
81,5.01,29,RS
46,1.78,56,PR
19,1.68,39,MOP
59,5.66,72,ADIS
17,3.01,56,ADIS
86,1.64,41,RS
62,9.34,19,ADIS
23,8.4,95,RS
54,8.71,71,MOP
35,4.77,18,RS
74,9.43,100,ADIS
22,3.58,54,ADIS
82,4.47,91,MOP
13,7.36,24,PR
89,4.39,37,ADIS
94,4.84,90,MOP
68,8.23,13,RS
36,5.15,89,PR
30,6.68,84,MOP
81,2.54,76,PR
44,1.51,73,PR
84,5.33,96,ADIS
58,6.57,62,MOP
45,7.81,9,MOP
93,3.33,43,PR
5,5.86,18,MOP
72,9.6,12,MOP
56,2.21,11,ADIS
30,2.4,57,MOP
81,6.39,33,RS
84,2.21,19,RS
56,9.8,64,RS
50,2.29,80,RS
7,3.6,29,RS
62,4.8,62,MOP
77,1.78,56,ADIS
83,3.85,100,ADIS
68,9.38,50,RS
73,3.61,71,RS
43,2.94,2,RS
2,2.26,47,ADIS
40,7.67,81,ADIS
28,9.09,50,ADIS
79,6.6,57,ADIS
64,7.21,58,ADIS
31,6.9,84,PR
2,3.74,30,PR
13,5.23,59,ADIS
99,5.14,14,MOP
39,3.32,61,PR
22,3.44,61,PR
37,5.28,66,PR
61,4.66,38,MOP
42,9.78,47,MOP
73,9.16,53,RS
32,4.55,39,PR
31,4.76,57,RS
98,4.63,99,ADIS
93,2.29,76,PR
63,7.69,5,MOP
4,1.72,53,RS
90,2.71,72,RS
50,5.98,22,PR
39,9.09,21,ADIS
86,2.61,56,PR
73,8.61,41,PR
48,5.75,59,MOP
83,2.32,70,MOP
25,5.97,87,PR
84,6.01,66,MOP
75,8.56,99,PR
81,6.29,72,PR
43,7.99,100,RS
45,2.83,29,ADIS
53,2.94,55,MOP
18,4.43,35,RS
22,5.47,48,PR
40,4.8,35,ADIS
40,7.45,63,RS
14,1.52,56,PR
44,6.13,89,RS
38,2.2,99,RS
19,7.06,64,ADIS
87,7.23,70,MOP
81,7.32,16,ADIS
15,5.73,91,ADIS
85,9.01,51,PR
45,5.5,79,RS
44,6.75,58,RS
80,8.5,100,MOP
8,3.53,71,PR
56,2.81,37,MOP
20,5.15,1,RS
46,4.8,100,ADIS
48,8.38,67,PR
19,9.24,67,MOP
63,2.52,53,PR
3,8.73,72,MOP
39,3.29,13,RS
29,1.75,29,ADIS
90,3.86,85,RS
31,4.23,91,ADIS
26,9.42,9,RS
54,1.83,60,MOP
78,8.83,1,ADIS
22,2.44,69,RS
91,3.08,89,MOP
59,2.89,76,MOP
12,2.02,5,ADIS
34,8.92,94,PR
35,4.46,10,PR
59,9.89,40,MOP
21,5.2,29,RS
13,8.48,37,PR
9,9.21,68,PR
62,3.6,74,RS
96,9.3,84,ADIS
34,5.93,68,ADIS
65,5.92,88,ADIS
99,2.16,8,RS
85,3.39,23,PR
30,5.43,22,ADIS
61,3.11,59,ADIS
18,4.9,5,RS
97,4.94,17,ADIS
90,8.93,0,ADIS
15,5.61,25,MOP
53,4.61,68,ADIS
62,4.56,79,RS
95,9.26,38,PR
92,2.15,92,PR
81,9.38,78,ADIS
34,4.95,26,MOP
9,4.44,51,ADIS
29,5.52,95,RS
97,4.81,64,ADIS
86,1.55,23,RS
65,6.35,5,RS
51,6.48,48,PR
94,1.91,35,MOP
7,9.11,89,RS
35,1.95,67,PR
44,6.6,85,ADIS
47,9.23,94,ADIS
2,4.26,58,ADIS
41,6.48,39,MOP
62,2.5,20,ADIS
0,4.14,4,ADIS
54,6.74,91,ADIS
78,3.81,37,PR
19,1.87,48,ADIS
97,6.06,28,MOP
7,8.29,9,ADIS
58,9.72,47,MOP
